交易日,识别时间,板块,方向,龙头代码,跟随品种代码列表,滞后相关系数列表
2018-08-16,2018-08-15 23:59:00,贵金属,下跌,AU,AG,0.3495043393
2018-08-16,2018-08-16 00:59:00,贵金属,下跌,AU,AG,0.3495043393
2018-09-03,2018-09-01 01:00:00,有色基本金属,下跌,NI,PB,0.3027572830
2018-09-03,2018-09-03 11:30:00,有色基本金属,下跌,NI,PB,0.3027572830
2019-08-23,2019-08-23 14:59:00,油脂油料,上涨,A,B,0.3089858503
2019-08-23,2019-08-23 15:00:00,油脂油料,上涨,A,B,0.3089858503
2019-09-02,2019-09-02 09:59:00,油脂油料,上涨,A,B,0.3017939465
2019-09-02,2019-09-02 10:59:00,油脂油料,上涨,A,B,0.3017939465
2019-09-02,2019-09-02 11:30:00,油脂油料,上涨,A,B,0.3017939465
2019-09-02,2019-09-02 13:59:00,油脂油料,上涨,A,B,0.3017939465
2019-09-02,2019-09-02 14:59:00,油脂油料,上涨,A,B,0.3017939465
2019-09-06,2019-09-06 09:59:00,油脂油料,下跌,RM,B,0.4177564969
2019-09-06,2019-09-06 11:30:00,油脂油料,下跌,RM,B,0.4177564969
2019-09-06,2019-09-06 14:59:00,油脂油料,下跌,RM,B,0.4177564969
2019-09-06,2019-09-06 15:00:00,油脂油料,下跌,RM,B,0.4177564969
2019-11-04,2019-11-04 09:59:00,果品,上涨,CJ,AP,0.4246297855
2019-11-04,2019-11-04 13:59:00,果品,上涨,CJ,AP,0.4246297855
2020-02-21,2020-02-21 14:59:00,煤化工建材,上涨,UR,SA,0.3757520188
2020-02-26,2020-02-26 13:59:00,黑色钢矿,下跌,SS,"RB,HC","0.4780687163,0.3764722795"
2020-02-26,2020-02-26 14:59:00,黑色钢矿,下跌,SS,"RB,HC","0.4780687163,0.3764722795"
2020-02-26,2020-02-26 15:00:00,黑色钢矿,下跌,SS,"RB,HC","0.4780687163,0.3764722795"
2020-02-28,2020-02-28 14:59:00,有色基本金属,下跌,AL,CU,0.3432547090
2020-02-28,2020-02-28 15:00:00,有色基本金属,下跌,AL,CU,0.3432547090
2020-03-16,2020-03-16 10:59:00,油脂油料,上涨,M,"RM,B","0.3539966441,0.3111003185"
2020-03-30,2020-03-30 09:59:00,油脂油料,上涨,B,RM,0.3191616598
2020-03-30,2020-03-30 09:59:00,烯烃塑料,下跌,V,L,0.3072000895
2020-03-30,2020-03-30 10:59:00,油脂油料,上涨,B,RM,0.3191616598
2020-03-30,2020-03-30 10:59:00,烯烃塑料,下跌,V,L,0.3072000895
2020-03-30,2020-03-30 11:30:00,油脂油料,上涨,B,RM,0.3191616598
2020-03-30,2020-03-30 13:59:00,烯烃塑料,下跌,V,L,0.3072000895
2020-03-30,2020-03-30 14:59:00,烯烃塑料,下跌,V,L,0.3072000895
2020-03-30,2020-03-30 15:00:00,烯烃塑料,下跌,V,L,0.3072000895
2021-01-11,2021-01-11 11:30:00,有色基本金属,下跌,AL,PB,0.3278790070
2021-02-22,2021-02-22 10:59:00,聚酯产业链,上涨,TA,PF,0.3013472188
2021-02-24,2021-02-24 09:59:00,聚酯产业链,上涨,TA,PF,0.3411064069
2021-02-24,2021-02-24 10:59:00,聚酯产业链,上涨,TA,PF,0.3411064069
2021-02-24,2021-02-24 11:30:00,聚酯产业链,上涨,TA,PF,0.3411064069
2021-02-24,2021-02-24 13:59:00,聚酯产业链,上涨,TA,PF,0.3411064069
2021-07-16,2021-07-16 10:59:00,有色基本金属,上涨,NI,CU,0.3118288777
2021-07-16,2021-07-16 11:30:00,有色基本金属,上涨,NI,CU,0.3118288777
2021-07-23,2021-07-23 10:59:00,有色基本金属,上涨,SN,NI,0.3099743691
2021-07-23,2021-07-23 11:30:00,有色基本金属,上涨,SN,NI,0.3099743691
2021-07-23,2021-07-23 13:59:00,有色基本金属,上涨,SN,NI,0.3099743691
2021-07-23,2021-07-23 14:59:00,有色基本金属,上涨,SN,NI,0.3099743691
2021-07-23,2021-07-23 15:00:00,有色基本金属,上涨,SN,NI,0.3099743691
2021-07-30,2021-07-30 14:59:00,有色基本金属,上涨,AL,CU,0.3280831168
2021-08-17,2021-08-17 13:59:00,有色基本金属,上涨,AL,NI,0.3174757393
2021-09-09,2021-09-09 11:30:00,有色基本金属,上涨,SN,PB,0.3843647019
2021-09-09,2021-09-09 14:59:00,有色基本金属,上涨,SN,PB,0.3843647019
2021-09-09,2021-09-09 15:00:00,有色基本金属,上涨,SN,PB,0.3843647019
2022-02-24,2022-02-24 14:59:00,能源油品,上涨,FU,PG,0.3107072243
2022-02-24,2022-02-24 15:00:00,能源油品,上涨,FU,PG,0.3107072243
2022-05-23,2022-05-23 10:59:00,软商品纺织,下跌,CF,CY,0.3300773111
2022-05-23,2022-05-23 11:30:00,软商品纺织,下跌,CF,CY,0.3300773111
2022-05-23,2022-05-23 14:59:00,软商品纺织,下跌,CF,CY,0.3300773111
2022-05-23,2022-05-23 15:00:00,软商品纺织,下跌,CF,CY,0.3300773111
2022-06-10,2022-06-10 11:30:00,聚酯产业链,上涨,TA,PF,0.3044346766
2024-05-15,2024-05-15 11:30:00,有色基本金属,上涨,PB,NI,0.3349590804
2025-01-03,2025-01-03 10:59:00,黑色钢矿,下跌,HC,SS,0.3546830751
2025-01-03,2025-01-03 11:30:00,黑色钢矿,下跌,HC,SS,0.3546830751
2025-01-03,2025-01-03 13:59:00,黑色钢矿,下跌,HC,SS,0.3546830751
2025-01-03,2025-01-03 14:59:00,黑色钢矿,下跌,HC,SS,0.3546830751
2025-01-03,2025-01-03 15:00:00,黑色钢矿,下跌,HC,SS,0.3546830751
2025-06-18,2025-06-18 09:59:00,聚酯产业链,上涨,PF,PR,0.3258125306
2025-06-18,2025-06-18 10:59:00,烯烃塑料,上涨,PP,"EB,L","0.3989415254,0.3617372770"
2025-06-18,2025-06-18 10:59:00,聚酯产业链,上涨,PF,PR,0.3258125306
2025-06-18,2025-06-18 11:30:00,烯烃塑料,上涨,PP,"EB,L","0.3989415254,0.3617372770"
2025-06-18,2025-06-18 11:30:00,聚酯产业链,上涨,PF,PR,0.3258125306
2025-06-18,2025-06-18 13:59:00,烯烃塑料,上涨,PP,"EB,L","0.3989415254,0.3617372770"
2025-06-18,2025-06-18 13:59:00,聚酯产业链,上涨,PX,"PR,PF","0.3432522160,0.3314895560"
2025-06-18,2025-06-18 14:59:00,烯烃塑料,上涨,PP,"EB,L","0.3989415254,0.3617372770"
2025-06-18,2025-06-18 15:00:00,烯烃塑料,上涨,PP,"EB,L","0.3989415254,0.3617372770"
2025-10-14,2025-10-14 14:59:00,烯烃塑料,下跌,EB,V,0.3057406825
2025-10-14,2025-10-14 15:00:00,烯烃塑料,下跌,EB,V,0.3057406825
2025-10-28,2025-10-28 14:59:00,有色基本金属,下跌,NI,ZN,0.3019963757
2025-10-28,2025-10-28 15:00:00,有色基本金属,下跌,NI,ZN,0.3019963757
2025-11-03,2025-11-03 13:59:00,有色基本金属,上涨,AL,NI,0.3095059070
2025-11-03,2025-11-03 14:59:00,有色基本金属,上涨,AL,NI,0.3095059070
2025-11-03,2025-11-03 15:00:00,有色基本金属,上涨,AL,NI,0.3095059070
2025-12-05,2025-12-05 10:59:00,烯烃塑料,下跌,L,PL,0.3583251338
2025-12-05,2025-12-05 11:30:00,烯烃塑料,下跌,L,PL,0.3583251338
2025-12-05,2025-12-05 13:59:00,烯烃塑料,下跌,L,PL,0.3583251338
2025-12-05,2025-12-05 14:59:00,烯烃塑料,下跌,L,PL,0.3583251338
2025-12-05,2025-12-05 15:00:00,烯烃塑料,下跌,L,PL,0.3583251338
2026-02-12,2026-02-12 10:59:00,煤化工建材,上涨,UR,FG,0.3173976707
2026-02-12,2026-02-12 11:30:00,煤化工建材,上涨,UR,FG,0.3173976707
2026-02-12,2026-02-12 13:59:00,煤化工建材,上涨,UR,FG,0.3173976707
2026-03-19,2026-03-19 13:59:00,新能源材料,下跌,PS,LC,0.3368892674
2026-03-19,2026-03-19 14:59:00,新能源材料,下跌,PS,LC,0.3368892674
2026-03-19,2026-03-19 15:00:00,新能源材料,下跌,PS,LC,0.3368892674
2026-04-22,2026-04-22 13:59:00,黑色钢矿,上涨,HC,I,0.3202969798
2026-04-22,2026-04-22 14:59:00,黑色钢矿,上涨,HC,I,0.3202969798
2026-04-22,2026-04-22 15:00:00,黑色钢矿,上涨,HC,I,0.3202969798
