交易日,龙头品种,跟涨品种,板块,识别时间,开多时间,开多价,平多时间,平多价,税前收益率,净收益率
2018-02-12,RM,M,油脂油料,2018-02-12 14:59:00,2018-02-12 15:00:00,2833.6587461813137,2018-02-12 15:00:00,2833.4159770427,-8.567338566822791e-05,-8.567338566822791e-05
2018-02-26,CS,C,谷物淀粉,2018-02-26 09:59:00,2018-02-26 10:00:00,1819.748431181737,2018-02-26 15:00:00,1812.5242391279,-0.003969885029188158,-0.003969885029188158
2018-03-02,CS,C,谷物淀粉,2018-03-02 11:30:00,2018-03-02 13:31:00,1822.6238820731628,2018-03-02 15:00:00,1815.8486894007,-0.003717274166711859,-0.003717274166711859
2018-03-02,RM,M,油脂油料,2018-03-02 11:30:00,2018-03-02 13:31:00,3117.990756412599,2018-03-02 15:00:00,3102.5811405197,-0.004942162147596685,-0.004942162147596685
2018-03-30,M,RM,油脂油料,2018-03-30 11:30:00,2018-03-30 13:31:00,2560.801363333385,2018-03-30 15:00:00,2560.4406593257,-0.0001408559105168239,-0.0001408559105168239
2018-04-09,RM,M,油脂油料,2018-04-09 11:30:00,2018-04-09 13:31:00,3373.349282918004,2018-04-09 15:00:00,3326.7157151846,-0.013824114795804698,-0.013824114795804698
2018-04-19,AG,AU,贵金属,2018-04-18 21:59:00,2018-04-18 22:00:00,275.95093748973846,2018-04-19 15:00:00,276.0196822302,0.00024911943074679144,0.00024911943074679144
2018-05-02,RB,HC,黑色钢矿,2018-05-02 14:59:00,2018-05-02 15:00:00,3805.385660962756,2018-05-02 15:00:00,3801.4494370605,-0.0010343823866882929,-0.0010343823866882929
2018-05-02,PP,L,烯烃塑料,2018-05-02 09:59:00,2018-05-02 10:00:00,9400.493013619229,2018-05-02 15:00:00,9410.3811631523,0.001051875632346766,0.001051875632346766
2018-07-30,PP,L,烯烃塑料,2018-07-30 11:30:00,2018-07-30 13:31:00,9457.85389651312,2018-07-30 15:00:00,9422.844260324,-0.003701646966869143,-0.003701646966869143
2018-07-31,CF,CY,软商品纺织,2018-07-30 21:59:00,2018-07-30 22:00:00,25494.420731707323,2018-07-31 15:00:00,25621.4259160913,0.00498168543308064,0.00498168543308064
2018-08-07,BU,SC,能源油品,2018-08-06 21:59:00,2018-08-06 22:00:00,525.9940202935672,2018-08-07 15:00:00,536.6662384225,0.02028961873554458,0.02028961873554458
2018-08-08,C,CS,谷物淀粉,2018-08-08 13:59:00,2018-08-08 14:00:00,2349.0556771927763,2018-08-08 15:00:00,2347.7081133089,-0.0005736619599782111,-0.0005736619599782111
2018-08-08,A,M,油脂油料,2018-08-08 14:59:00,2018-08-08 15:00:00,3236.4986214973324,2018-08-08 15:00:00,3237.08199696,0.00018024894520052293,0.00018024894520052293
2018-08-20,HC,RB,黑色钢矿,2018-08-20 13:59:00,2018-08-20 14:00:00,4413.728348973355,2018-08-20 15:00:00,4427.5073140675,0.003121842579494105,0.003121842579494105
2018-08-27,CY,CF,软商品纺织,2018-08-27 09:59:00,2018-08-27 10:00:00,17107.93085362234,2018-08-27 15:00:00,17249.9819659706,0.008303231616007212,0.008303231616007212
2018-09-10,A,B,油脂油料,2018-09-10 13:59:00,2018-09-10 14:00:00,3427.6064121769027,2018-09-10 15:00:00,3432.9700838933,0.0015648446966787244,0.0015648446966787244
2018-09-10,A,M,油脂油料,2018-09-10 13:59:00,2018-09-10 14:00:00,3102.4997196370177,2018-09-10 15:00:00,3084.4687710674,-0.005811748653994142,-0.005811748653994142
2018-09-12,SC,FU,能源油品,2018-09-12 10:59:00,2018-09-12 11:00:00,3211.900841310423,2018-09-12 15:00:00,3179.4131830986,-0.0101147762079008,-0.0101147762079008
2018-09-25,M,B,油脂油料,2018-09-25 10:59:00,2018-09-25 11:00:00,3433.918997517683,2018-09-25 15:00:00,3425.281041194,-0.0025154805136425873,-0.0025154805136425873
2018-09-25,SC,FU,能源油品,2018-09-25 13:59:00,2018-09-25 14:00:00,3263.0054415422887,2018-09-25 15:00:00,3261.4699221285,-0.00047058438647984424,-0.00047058438647984424
2018-09-25,M,RM,油脂油料,2018-09-25 10:59:00,2018-09-25 11:00:00,2408.890965722281,2018-09-25 15:00:00,2411.1647423359,0.0009439101420420926,0.0009439101420420926
2018-09-25,FU,SC,能源油品,2018-09-25 09:59:00,2018-09-25 10:00:00,548.2735417738894,2018-09-25 15:00:00,549.0442169388,0.0014056398972255302,0.0014056398972255302
2018-10-09,FU,SC,能源油品,2018-10-09 10:59:00,2018-10-09 11:00:00,584.457592237568,2018-10-09 15:00:00,592.7561383573,0.014198713867265234,0.014198713867265234
2018-12-10,AU,AG,贵金属,2018-12-10 11:30:00,2018-12-10 13:31:00,3574.707917595962,2018-12-10 15:00:00,3579.6826978303,0.001391660619277646,0.001391660619277646
2018-12-10,AG,AU,贵金属,2018-12-10 09:59:00,2018-12-10 10:00:00,282.4173366902651,2018-12-10 15:00:00,282.8250928389,0.0014438070743585385,0.0014438070743585385
2019-01-31,JM,J,煤焦,2019-01-31 13:59:00,2019-01-31 14:00:00,2052.0909257278004,2019-01-31 15:00:00,2055.1189248299,0.0014755677071307538,0.0014755677071307538
2019-02-11,RB,HC,黑色钢矿,2019-02-11 09:59:00,2019-02-11 10:00:00,3716.6179437139217,2019-02-11 15:00:00,3678.4495677056,-0.010269652836627285,-0.010269652836627285
2019-05-16,RM,M,油脂油料,2019-05-15 21:59:00,2019-05-15 22:00:00,2727.698129116702,2019-05-16 15:00:00,2726.9049768889,-0.00029077712791447663,-0.00029077712791447663
2019-05-21,RB,HC,黑色钢矿,2019-05-21 14:59:00,2019-05-21 15:00:00,3738.583890254821,2019-05-21 15:00:00,3733.6117894573,-0.001329942283890384,-0.001329942283890384
2019-05-21,RM,M,油脂油料,2019-05-21 09:59:00,2019-05-21 10:00:00,2796.816650794284,2019-05-21 15:00:00,2785.9920282635,-0.003870336844465694,-0.003870336844465694
2019-06-20,AG,AU,贵金属,2019-06-20 13:59:00,2019-06-20 14:00:00,310.8455930018799,2019-06-20 15:00:00,310.9203926885,0.00024063293256881835,0.00024063293256881835
2019-06-24,HC,RB,黑色钢矿,2019-06-24 09:59:00,2019-06-24 10:00:00,3863.662190166197,2019-06-24 15:00:00,3819.3967860597,-0.01145685153820164,-0.01145685153820164
2019-07-11,FU,SC,能源油品,2019-07-11 09:59:00,2019-07-11 10:00:00,458.6792403730885,2019-07-11 15:00:00,461.8527563444,0.006918813174823901,0.006918813174823901
2019-08-13,M,B,油脂油料,2019-08-13 10:59:00,2019-08-13 11:00:00,3341.1469495502547,2019-08-13 15:00:00,3324.6720392484,-0.004930914608252235,-0.004930914608252235
2019-08-13,M,RM,油脂油料,2019-08-13 10:59:00,2019-08-13 11:00:00,2433.884055080508,2019-08-13 15:00:00,2425.652029075,-0.0033822588994427694,-0.0033822588994427694
2019-11-05,RU,NR,橡胶,2019-11-05 09:59:00,2019-11-05 10:00:00,10187.922615476906,2019-11-05 15:00:00,10279.0271979005,0.008942410132286804,0.008942410132286804
2019-11-14,RB,HC,黑色钢矿,2019-11-14 11:30:00,2019-11-14 13:31:00,3401.3793550604964,2019-11-14 15:00:00,3429.2782696529,0.008202235528623314,0.008202235528623314
2019-11-20,RU,NR,橡胶,2019-11-20 10:59:00,2019-11-20 11:00:00,10761.02126302828,2019-11-20 15:00:00,10767.8958437766,0.000638840922277284,0.000638840922277284
2019-12-04,AU,AG,贵金属,2019-12-03 22:59:00,2019-12-03 23:00:00,4226.66987418693,2019-12-04 15:00:00,4268.513448569,0.009899891788950788,0.009899891788950788
2019-12-05,RU,NR,橡胶,2019-12-05 13:59:00,2019-12-05 14:00:00,11178.743557522446,2019-12-05 15:00:00,11225.8488635335,0.0042138283044659275,0.0042138283044659275
2019-12-27,CF,CY,软商品纺织,2019-12-27 09:59:00,2019-12-27 10:00:00,21683.400000000005,2019-12-27 15:00:00,21641.6477422762,-0.0019255401700750685,-0.0019255401700750685
2019-12-30,CF,CY,软商品纺织,2019-12-30 09:59:00,2019-12-30 10:00:00,22185.475793981208,2019-12-30 15:00:00,22103.5596933187,-0.003692330127295751,-0.003692330127295751
2020-01-16,C,CS,谷物淀粉,2020-01-16 14:59:00,2020-01-16 15:00:00,2308.6307494533976,2020-01-16 15:00:00,2310.6602457689,0.0008790909139466674,0.0008790909139466674
2020-02-06,JM,J,煤焦,2020-02-06 14:59:00,2020-02-06 15:00:00,1791.0650663320716,2020-02-06 15:00:00,1791.8910547093,0.0004611716194766746,0.0004611716194766746
2020-02-11,JM,J,煤焦,2020-02-11 13:59:00,2020-02-11 14:00:00,1846.72519625134,2020-02-11 15:00:00,1853.2410114741,0.003528307966982114,0.003528307966982114
2020-03-02,M,B,油脂油料,2020-03-02 10:59:00,2020-03-02 11:00:00,3047.98977139058,2020-03-02 15:00:00,3067.6901860329,0.006463412320879325,0.006463412320879325
2020-03-02,M,RM,油脂油料,2020-03-02 10:59:00,2020-03-02 11:00:00,2344.477529718759,2020-03-02 15:00:00,2365.9226917352,0.009147096418967715,0.009147096418967715
2020-03-10,C,CS,谷物淀粉,2020-03-10 10:59:00,2020-03-10 11:00:00,2266.7957153542043,2020-03-10 15:00:00,2260.6185236678,-0.002725076478909294,-0.002725076478909294
2020-03-23,RM,B,油脂油料,2020-03-23 10:59:00,2020-03-23 11:00:00,3198.0785521339817,2020-03-23 15:00:00,3217.6013012941,0.006104524589332305,0.006104524589332305
2020-03-23,RM,M,油脂油料,2020-03-23 10:59:00,2020-03-23 11:00:00,2919.202726580972,2020-03-23 15:00:00,2921.7138757704,0.0008602174719016809,0.0008602174719016809
2020-05-15,AG,AU,贵金属,2020-05-15 13:59:00,2020-05-15 14:00:00,390.9155140309306,2020-05-15 15:00:00,391.3966084382,0.0012306864015414476,0.0012306864015414476
2020-06-01,PP,L,烯烃塑料,2020-06-01 14:59:00,2020-06-01 15:00:00,6674.591841220992,2020-06-01 15:00:00,6679.3200494091,0.0007083891121113517,0.0007083891121113517
2020-06-05,RU,NR,橡胶,2020-06-05 09:59:00,2020-06-05 10:00:00,8966.170663600526,2020-06-05 15:00:00,9014.0355255907,0.0053383839975842395,0.0053383839975842395
2020-06-16,L,PP,烯烃塑料,2020-06-16 11:30:00,2020-06-16 13:31:00,7410.45819306742,2020-06-16 15:00:00,7398.7793932446,-0.001575988895497149,-0.001575988895497149
2020-07-01,M,RM,油脂油料,2020-07-01 10:59:00,2020-07-01 11:00:00,2349.138214499936,2020-07-01 15:00:00,2351.8317247879,0.0011465950667943758,0.0011465950667943758
2020-07-06,L,PP,烯烃塑料,2020-07-06 14:59:00,2020-07-06 15:00:00,7683.662639535457,2020-07-06 15:00:00,7684.0011003746,4.404941432523124e-05,4.404941432523124e-05
2020-07-09,CS,C,谷物淀粉,2020-07-09 14:59:00,2020-07-09 15:00:00,2149.94038716547,2020-07-09 15:00:00,2150.0321734144,4.269246230181878e-05,4.269246230181878e-05
2020-07-20,CS,C,谷物淀粉,2020-07-20 09:59:00,2020-07-20 10:00:00,2174.4030642750936,2020-07-20 15:00:00,2171.3138599267,-0.0014207137577887385,-0.0014207137577887385
2020-07-20,RM,M,油脂油料,2020-07-20 13:59:00,2020-07-20 14:00:00,2884.3477469167087,2020-07-20 15:00:00,2890.0299305596,0.0019700064421723784,0.0019700064421723784
2020-07-21,AG,AU,贵金属,2020-07-21 10:59:00,2020-07-21 11:00:00,402.984455055043,2020-07-21 15:00:00,404.5385752012,0.003856526291925455,0.003856526291925455
2020-07-22,CF,CY,软商品纺织,2020-07-22 13:59:00,2020-07-22 14:00:00,19503.958358773965,2020-07-22 15:00:00,19235.6703214553,-0.01375556860733207,-0.01375556860733207
2020-07-23,CS,C,谷物淀粉,2020-07-23 09:59:00,2020-07-23 10:00:00,2192.357319047592,2020-07-23 15:00:00,2209.9352494457,0.008017821841990846,0.008017821841990846
2020-07-23,C,CS,谷物淀粉,2020-07-23 13:59:00,2020-07-23 14:00:00,2624.712546953698,2020-07-23 15:00:00,2629.4734850729,0.0018138893437025239,0.0018138893437025239
2020-07-27,RM,M,油脂油料,2020-07-24 22:59:00,2020-07-24 23:00:00,2992.390781729352,2020-07-27 15:00:00,2966.1362608965,-0.008773760764521188,-0.008773760764521188
2020-08-05,AU,AG,贵金属,2020-08-05 02:30:00,2020-08-05 09:01:00,6136.377881401537,2020-08-05 15:00:00,6175.039489869,0.006300395642947709,0.006300395642947709
2020-08-05,AG,AU,贵金属,2020-08-05 01:59:00,2020-08-05 02:00:00,440.3992198935042,2020-08-05 15:00:00,444.659556659,0.009673806339906665,0.009673806339906665
2020-08-06,NR,RU,橡胶,2020-08-06 14:59:00,2020-08-06 15:00:00,12041.477903759458,2020-08-06 15:00:00,12047.4584002477,0.0004966580129150966,0.0004966580129150966
2020-08-24,RU,NR,橡胶,2020-08-24 14:59:00,2020-08-24 15:00:00,9620.789605316437,2020-08-24 15:00:00,9641.5001310054,0.0021526846068349315,0.0021526846068349315
2020-09-02,L,PP,烯烃塑料,2020-09-02 10:59:00,2020-09-02 11:00:00,8046.470138621687,2020-09-02 15:00:00,8063.2696672239,0.0020878134527062553,0.0020878134527062553
2020-09-07,C,CS,谷物淀粉,2020-09-07 14:59:00,2020-09-07 15:00:00,2655.811078282518,2020-09-07 15:00:00,2655.7136252342,-3.6694269827663994e-05,-3.6694269827663994e-05
2020-09-10,CS,C,谷物淀粉,2020-09-10 10:59:00,2020-09-10 11:00:00,2377.129458650156,2020-09-10 15:00:00,2380.4049044795,0.0013778996416982103,0.0013778996416982103
2020-09-11,RM,M,油脂油料,2020-09-11 11:30:00,2020-09-11 13:31:00,2984.2360673455587,2020-09-11 15:00:00,3009.8900308195,0.008596492668477174,0.008596492668477174
2020-09-11,M,RM,油脂油料,2020-09-11 13:59:00,2020-09-11 14:00:00,2403.6707316596967,2020-09-11 15:00:00,2418.4133125348,0.006133361229940126,0.006133361229940126
2020-09-14,B,M,油脂油料,2020-09-14 09:59:00,2020-09-14 10:00:00,3080.004638655543,2020-09-14 15:00:00,3054.728377274,-0.008206566011074723,-0.008206566011074723
2020-09-14,B,RM,油脂油料,2020-09-14 09:59:00,2020-09-14 10:00:00,2477.543176879075,2020-09-14 15:00:00,2449.2156483238,-0.011433717409905508,-0.011433717409905508
2020-10-09,M,B,油脂油料,2020-10-09 10:59:00,2020-10-09 11:00:00,3779.1973269948494,2020-10-09 15:00:00,3772.4720907631,-0.0017795409050781474,-0.0017795409050781474
2020-10-09,CF,CY,软商品纺织,2020-10-09 10:59:00,2020-10-09 11:00:00,19825.4008097166,2020-10-09 15:00:00,19992.2266448139,0.0084147522009006,0.0084147522009006
2020-10-09,RU,NR,橡胶,2020-10-09 09:59:00,2020-10-09 10:00:00,9615.448871383123,2020-10-09 15:00:00,9685.819112628,0.007318456182977329,0.007318456182977329
2020-10-09,M,RM,油脂油料,2020-10-09 10:59:00,2020-10-09 11:00:00,2433.9996193397938,2020-10-09 15:00:00,2441.909286736,0.0032496584359991143,0.0032496584359991143
2020-10-12,RM,B,油脂油料,2020-10-12 11:30:00,2020-10-12 13:31:00,3817.7136031204286,2020-10-12 15:00:00,3830.5823096784,0.0033707888793579333,0.0033707888793579333
2020-10-12,CF,CY,软商品纺织,2020-10-12 09:59:00,2020-10-12 10:00:00,20646.538461538457,2020-10-12 15:00:00,20731.2786901969,0.004104331039137765,0.004104331039137765
2020-10-12,RM,M,油脂油料,2020-10-12 11:30:00,2020-10-12 13:31:00,3185.5274363080093,2020-10-12 15:00:00,3185.2745201649,-7.939537428769405e-05,-7.939537428769405e-05
2020-10-16,RU,NR,橡胶,2020-10-16 14:59:00,2020-10-16 15:00:00,10172.225792914567,2020-10-16 15:00:00,10170.2701210354,-0.00019225604297223864,-0.00019225604297223864
2020-10-19,CY,CF,软商品纺织,2020-10-19 09:59:00,2020-10-19 10:00:00,15239.527386667203,2020-10-19 15:00:00,14974.4736627049,-0.01739251600375702,-0.01739251600375702
2020-10-20,RU,NR,橡胶,2020-10-20 14:59:00,2020-10-20 15:00:00,10715.079015143714,2020-10-20 15:00:00,10772.6989801174,0.005377465242417001,0.005377465242417001
2020-11-02,PP,L,烯烃塑料,2020-11-02 13:59:00,2020-11-02 14:00:00,7388.257409251973,2020-11-02 15:00:00,7432.7678878876,0.00602448942559719,0.00602448942559719
2020-11-05,RM,B,油脂油料,2020-11-05 10:59:00,2020-11-05 11:00:00,3873.442130556668,2020-11-05 15:00:00,3869.718050712,-0.0009614393914109121,-0.0009614393914109121
2020-11-05,RM,M,油脂油料,2020-11-05 10:59:00,2020-11-05 11:00:00,3201.266277453882,2020-11-05 15:00:00,3209.1064446265,0.0024490831105912214,0.0024490831105912214
2020-11-13,L,PP,烯烃塑料,2020-11-13 11:30:00,2020-11-13 13:31:00,8188.996861796791,2020-11-13 15:00:00,8179.1625301572,-0.0012009201866310937,-0.0012009201866310937
2020-11-17,RB,HC,黑色钢矿,2020-11-17 14:59:00,2020-11-17 15:00:00,3994.313962736043,2020-11-17 15:00:00,3994.0166446144,-7.443534094131454e-05,-7.443534094131454e-05
2020-11-18,PP,L,烯烃塑料,2020-11-18 11:30:00,2020-11-18 13:31:00,7763.482611427827,2020-11-18 15:00:00,7743.7691741649,-0.0025392518087061777,-0.0025392518087061777
2020-11-23,PP,L,烯烃塑料,2020-11-23 11:30:00,2020-11-23 13:31:00,7881.6469091436975,2020-11-23 15:00:00,7901.3952353861,0.0025056091030279948,0.0025056091030279948
2020-11-30,CS,C,谷物淀粉,2020-11-30 10:59:00,2020-11-30 11:00:00,2659.7119064818503,2020-11-30 15:00:00,2658.5591213872,-0.0004334247975659178,-0.0004334247975659178
2020-12-21,RM,B,油脂油料,2020-12-21 14:59:00,2020-12-21 15:00:00,3935.344383290638,2020-12-21 15:00:00,3935.5432317955,5.052887002898743e-05,5.052887002898743e-05
2020-12-21,RM,M,油脂油料,2020-12-21 14:59:00,2020-12-21 15:00:00,3299.343591798815,2020-12-21 15:00:00,3302.2623291056,0.0008846418160388669,0.0008846418160388669
2020-12-30,RM,M,油脂油料,2020-12-30 10:59:00,2020-12-30 11:00:00,3375.9620296667485,2020-12-30 15:00:00,3374.0386851405,-0.0005697174640433289,-0.0005697174640433289
2020-12-31,M,RM,油脂油料,2020-12-31 14:59:00,2020-12-31 15:00:00,2867.954922285201,2020-12-31 15:00:00,2877.6231213269,0.003371112623344663,0.003371112623344663
2021-01-11,CS,C,谷物淀粉,2021-01-11 09:59:00,2021-01-11 10:00:00,2863.508754392796,2021-01-11 15:00:00,2830.0698001423,-0.011677615512506678,-0.011677615512506678
2021-01-13,RM,M,油脂油料,2021-01-13 09:59:00,2021-01-13 10:00:00,3765.212047273228,2021-01-13 15:00:00,3771.7132737857,0.0017266561433586514,0.0017266561433586514
2021-02-01,AG,AU,贵金属,2021-02-01 09:59:00,2021-02-01 10:00:00,389.1903414494032,2021-02-01 15:00:00,392.7587505055,0.009168801678909988,0.009168801678909988
2021-02-08,PF,TA,聚酯产业链,2021-02-08 09:59:00,2021-02-08 10:00:00,4230.205479289153,2021-02-08 15:00:00,4192.4417217133,-0.008927168611724157,-0.008927168611724157
2021-02-18,RU,NR,橡胶,2021-02-18 14:59:00,2021-02-18 15:00:00,11176.910175639556,2021-02-18 15:00:00,11187.1832760596,0.0009191359918445663,0.0009191359918445663
2021-02-18,L,PP,烯烃塑料,2021-02-18 10:59:00,2021-02-18 11:00:00,8674.538215947188,2021-02-18 15:00:00,8764.0854129677,0.010322992969918454,0.010322992969918454
2021-02-18,L,V,烯烃塑料,2021-02-18 10:59:00,2021-02-18 11:00:00,7913.865083660421,2021-02-18 15:00:00,7988.4833367959,0.0094288002571008,0.0094288002571008
2021-02-22,CU,ZN,有色基本金属,2021-02-22 09:59:00,2021-02-22 10:00:00,21900.960555376325,2021-02-22 15:00:00,21950.6532046634,0.0022689712244092775,0.0022689712244092775
2021-02-23,SC,BU,能源油品,2021-02-23 09:59:00,2021-02-23 10:00:00,3134.751867083287,2021-02-23 15:00:00,3142.1961923967,0.002374773388472251,0.002374773388472251
2021-02-23,SC,FU,能源油品,2021-02-23 09:59:00,2021-02-23 10:00:00,2438.9861160274377,2021-02-23 15:00:00,2446.574766171,0.003111395384211013,0.003111395384211013
2021-02-23,SC,LU,能源油品,2021-02-23 09:59:00,2021-02-23 10:00:00,3300.706447100204,2021-02-23 15:00:00,3298.1306717265,-0.000780370934218233,-0.000780370934218233
2021-02-25,CF,CY,软商品纺织,2021-02-25 13:59:00,2021-02-25 14:00:00,24428.012418541744,2021-02-25 15:00:00,24086.2371198014,-0.013991121867979905,-0.013991121867979905
2021-02-25,RU,NR,橡胶,2021-02-24 22:59:00,2021-02-24 23:00:00,13078.096670460498,2021-02-25 15:00:00,13071.7683206781,-0.00048388920359421217,-0.00048388920359421217
2021-04-23,SM,SF,铁合金,2021-04-23 13:59:00,2021-04-23 14:00:00,7568.874572850929,2021-04-23 15:00:00,7578.0831476922,0.0012166372625992405,0.0012166372625992405
2021-05-06,AG,AU,贵金属,2021-05-06 13:59:00,2021-05-06 14:00:00,376.8585909760787,2021-05-06 15:00:00,377.0708376331,0.0005631997308899184,0.0005631997308899184
2021-05-06,RM,M,油脂油料,2021-05-06 13:59:00,2021-05-06 14:00:00,3657.057789767954,2021-05-06 15:00:00,3645.1531155363,-0.003255260079554123,-0.003255260079554123
2021-05-07,RM,B,油脂油料,2021-05-07 10:59:00,2021-05-07 11:00:00,4434.060365485874,2021-05-07 15:00:00,4402.8088221069,-0.0070480644833417205,-0.0070480644833417205
2021-05-07,RM,M,油脂油料,2021-05-07 10:59:00,2021-05-07 11:00:00,3739.7563200920968,2021-05-07 15:00:00,3689.1554214035,-0.013530533638445918,-0.013530533638445918
2021-05-12,JM,J,煤焦,2021-05-12 13:59:00,2021-05-12 14:00:00,2914.2861328124995,2021-05-12 15:00:00,2865.384310941,-0.016780034506874486,-0.016780034506874486
2021-05-12,B,M,油脂油料,2021-05-12 13:59:00,2021-05-12 14:00:00,3755.870666171052,2021-05-12 15:00:00,3742.5827051076,-0.003537917634687582,-0.003537917634687582
2021-05-12,B,RM,油脂油料,2021-05-12 13:59:00,2021-05-12 14:00:00,3154.2716684042707,2021-05-12 15:00:00,3148.9777255184,-0.001678340816011259,-0.001678340816011259
2021-05-12,SF,SM,铁合金,2021-05-12 14:59:00,2021-05-12 15:00:00,7685.882029873488,2021-05-12 15:00:00,7642.201209543,-0.00568325407034731,-0.00568325407034731
2021-05-18,AG,AU,贵金属,2021-05-18 09:59:00,2021-05-18 10:00:00,391.849504737192,2021-05-18 15:00:00,390.8934781525,-0.002439780000061953,-0.002439780000061953
2021-06-25,TA,PF,聚酯产业链,2021-06-25 13:59:00,2021-06-25 14:00:00,7382.53201449289,2021-06-25 15:00:00,7346.6385992005,-0.0048619383189841825,-0.0048619383189841825
2021-07-02,CF,CY,软商品纺织,2021-07-01 21:59:00,2021-07-01 22:00:00,23985.381228522336,2021-07-02 15:00:00,24070.2446675031,0.0035381317550144953,0.0035381317550144953
2021-07-22,CY,CF,软商品纺织,2021-07-22 09:59:00,2021-07-22 10:00:00,16899.87540011254,2021-07-22 15:00:00,17111.18692613,0.012503732779950205,0.012503732779950205
2021-07-23,CY,CF,软商品纺织,2021-07-23 10:59:00,2021-07-23 11:00:00,17261.085379241733,2021-07-23 15:00:00,17279.698129758,0.0010783070767177438,0.0010783070767177438
2021-07-27,CY,CF,软商品纺织,2021-07-27 09:59:00,2021-07-27 10:00:00,17549.519832558588,2021-07-27 15:00:00,17553.2745310485,0.00021394878753011604,0.00021394878753011604
